%PDF-1.4
%RSK2 2026-09-26T10:26:57
93m=C,0-1-2,auy.d55,awf
93n=E,0-1-2,aaj.bbe,csy;E,0-10-2,axu.acg,csy;E,0-4-1,axt.cwy,csy;E,m:0-6-2,b3p.a4j,95q;E,0-2-1,awz.bbc,csy
ap7=K,m:14-0,b6l.bgb,c0l.ctg;K,m:14-12-1,b6m.bgd,c0l.ctg;K,m:14-0-7,b6n.boj,c15.95s;K,m:14-11-0,bfx.bge,c15.95s;K,14-13-7,boh.bol,95r.95s
ap8=E,m:14-3,d5e.bz8,bc0.asv;E,m:14-3,d5g.bz9,c0l.ctg;E,m:14-0-7,d5h.bza,bbz.asv;E,m:14-7,bes.94n,c0l.95s;E,m:14-0,d5f.9ce,bc0.asv
apc=E,m:0-2,d5h.b5a,95m.bhq;E,m:0-14,d5g.bz8,95m.bhq;E,m:0-14-7,bes.bza,95m.ctg;E,m:0-7,d5f.94n,c0m.asv;E,m:0-6,bcu.9ce,c13.buw
apf=C,4-3-2,b1o.auy,auf
apr=K,m:0-12-1,bop.brb,bc1.bho;K,m:0-12-14,93w.b34,bc1.bho;K,m:0-12-1,95e.bor,c0a.cti;K,m:0-12-1,bgg.95b,bc3.cti;K,m:0-12-1,bg0.bd1,bc3.bho
apt=E,m:1-6-3,cvc.9yh,bc1.atj;E,m:1-14,b6j.b5k,c0b.cti;E,m:1-0-7,b6i.b5n,bc1.atj;E,m:1-2-6,b6k.byw,c0e.cti;E,m:1-0,952.b5l,bc1.bho
apx=K,m:1-2,b79.95b,c0m.bho;K,m:1-4-3,b7c.bd2,a3s.bho;K,m:1-0-6,b77.95d,a3s.c16;K,m:1-0,b78.bd1,c0m.bho;K,m:1-6-3,b67.95c,a3s.c16
ar3=E,3-1-7,brx.bk7,c18;E,3-14-1,akk.bk9,bho;E,3-2,btc.bix,cti;E,3-2-4,a7o.bhf,bho;E,3-14,d29.ap8,c17
ar4=E,14-3-1,brx.bk9,cti;E,14-1-7,akk.bk7,bho;E,14-0,bt9.ap8,cti;E,14-0-7,akj.bmj,atj;E,14-0,btb.bmc,bho
ar7=K,0-1-7,bsr.buu,;K,0-1-2,bso.arw,;K,0-1,bsc.bk4,;K,0-1-14,bsx.bri,;K,0-14-11,bsj.bk5,
ar8=K,0-1-2,bso.arw,;K,0-14-11,bsj.bmi,;K,0-1-7,bsr.buu,;K,0-1-14,bsx.ap7,;K,0-1,bsb.bk4,
ar9=K,3-1-2,bso.arw,;K,3-1-7,bsr.buu,;K,3-14-11,bsq.bmi,;K,3-1-14,bsx.ap7,;K,3-1,bsk.bk4,
ark=E,1-0,bty.bjt,c0l.asv;E,1-3,btn.bju,c0m.95s;E,1-3,bud.ak7,c0m.95s;E,1-0,9xj.bt6,c0l.asv;E,1-4-3,bu3.brx,c0l.bux
arr=K,0-1-14,bsr.bgb,c0m.ctg;K,0-1,bso.ar8,c14.asv;K,0-1,b6l.bgd,95m.bhq;K,0-1-7,bsx.boj,95m.ctg;K,0-12,b6m.a9v,c0m.ctg
ars=K,13-14-7,bfw.boj,95r.buv;K,13-7-14,bmg.bgb,bc0.95s;K,13-6-1,d20.bgd,c0k.bhp;K,13-1-7,bsr.bol,bc0.95s;K,13-14-1,d4b.bs2,95r.95s
arw=K,1-2,bsr.bgd,c0l.asv;K,1-2-0,bso.ajq,95m.ctg;K,1-2-0,b6l.ar7,95m.ctg;K,1-2-3,bsq.a83,c0l.asv;K,1-2-3,bsx.ajc,95m.ctg
arz=K,2-11-1,bgi.bs2,c0m.bhq;K,2-6-1,d20.bjy,c0m.bhp;K,2-12-1,bgt.bs0,bc0.asv;K,2-9-3,bgu.brz,bc0.asv;K,2-12-0,bgv.bs1,bc0.asv
as9=K,0-14-11,ar8.bmi,c17;K,0-1-2,a88.arw,bho;K,0-1-7,ar7.buu,c18;K,0-14,bbt.ap7,bho;K,0-1,a83.axc,cti
asd=K,3-1-2,bsr.arw,;K,3-1-7,bso.buu,;K,3-14-11,bsq.bmi,;K,3-1-14,bsx.ap7,;K,3-1,bsk.bk4,
asf=E,2-3,brx.bix,bho;E,2-0,bt9.bmc,cti;E,2-0-1,akj.bk9,cti;E,2-0,btb.biy,bho;E,2-1,btc.ark,c17
asi=E,3-1-7,brx.bk7,c18;E,3-14,akk.bix,bho;E,3-2-1,btc.bk9,c17;E,3-2,a7o.biy,bho;E,3-14,d29.ap8,cti
asy=K,11-14-0,bfw.ajq,bc0.ctg;K,11-14,d4b.bgb,bc0.ctg;K,11-0,aik.bjw,bc0.ctg;K,11-0-1,d4c.bgd,c0m.asv;K,11-1,bsr.bs2,bbz.95s
asz=K,14-13-7,boh.boj,95r.buv;K,14-7-13,bmg.bok,bc0.95s;K,14-7,bfw.bol,bbz.asv;K,14-11-0,bgi.ajq,bbz.95s;K,14-6-13,d20.bom,95r.buw
at1=K,13-1-14,bsr.bgb,c0k.95s;K,13-7-1,bmg.bgd,bc0.95s;K,13-1-7,bso.boj,95r.buv;K,13-3,bsq.ajc,c0k.95s;K,13-1,bsf.a83,c0k.95s
at2=K,4-14-1,bfw.bs2,c0m.bux;K,4-1,bfy.bs0,bc0.bhq;K,4-14-3,d4b.brz,c0m.bux;K,4-0-1,d4c.bjy,bbz.asv;K,4-14-0,bgx.bs1,bc0.bhq
at4=E,m:1-8-0,cv1.cwl,c0b.bho;E,m:1-2-3,cwk.cvq,c0b.bho;E,m:1-3-14,cwj.cwm,bc1.atj;E,m:1-0-5,d5o.cux,bc1.atj;E,m:1-0-8,d5n.cus,c0b.bho
at5=K,m:7-4-0,bfm.bkp,bc1;K,m:7-3-1,bou.bl1,bc1;K,m:7-14-0,bot.b8i,c0a;K,m:7-14-1,93x.bqb,c0b;K,m:7-1-14,bfj.abf,bc1
at6=K,m:1-14-11,b34.bpe,c0b.bho;K,m:1-0-11,bor.bpf,bc1.bho;K,m:1-11-0,b30.d3z,c0b.cti;K,m:1-0-9,b68.cv5,c0b.cti;K,m:1-7-3,at5.bqc,c0b.cti
at7=K,14,cw0,b0k.asv;K,14-13,cvz,b0m.95s;K,14-1-7,biv,b0u.bhv;K,m:14-0,bn7,bgx.bhq;K,14-10,biu,b0k.c01
at9=E,m:7-3-1,959.az5,a3s.atj;E,m:7-0-1,bny.9cg,a3s.atj;E,m:7-1-0,bnz.9cf,c15.cti;E,m:7-0-1,bo3.bdz,c0k.bho;E,m:7-1-3,bf7.9yl,a3s.atj
au0=K,m:0-1-14,cuq.bpd,c0b;K,m:0-6-14,b5w.abf,c0b;K,m:0-6-1,ax8.bl1,c0b;K,m:0-1-12,b5u.bkj,bc1;K,m:0-14-12,b5t.bmu,c0a
au9=K,0-1-11,b50.b4y,99t.bho;K,0-1-7,bbf.b9r,99t.cti;K,0-1-11,b1h.b1i,99t.cti;K,0-1-11,awy.b2p,99t.cti;K,0-1-11,bm8.abe,c0b.cti
aua=E,1-0,b8z.93n,95q.bho;E,1-3,b91.avh,95q.bho;E,1-0,b93.bel,95q.bho;E,1-3,b8a.bem,99t.atj;E,1-7-3,b90.9yl,99t.atj
aub=E,0-1,b8z.93n,99t.atj;E,0-1,b8a.avh,c0b.cti;E,0-1,b93.bel,c0b.cti;E,0-1-9,ax4.ben,c0g.atj;E,0-7-14,b90.b5k,99t.atj
auc=K,0-11,b1h.b1i,99t.cti;K,0-1-7,b2r.b9r,c0b.bho;K,0-11-1,b50.b4y,95q.bho;K,0-1-11,bbf.b2p,c0b.bho;K,0-7,awy.b53,c0b.cti
aud=C,m:1-3,b7v.auk,awf;C,m:1-0-7,b3f.b7o,awf;C,m:1-4-3,b1n.b1r,awf
aue=C,m:11-12-0,b5j.b85,awf;C,m:11-0-1,b5i.aud,awf;C,m:11-2-1,b59.b84,awf;C,m:11-0-1,b57.alx,awf;C,11-7-1,b58.d5c,awf
aui=E,0-1,b8a.93n,csx.cti;E,0-1,b8z.avh,95q.atj;E,0-1-9,b93.ben,95q.atj;E,0-7,b90.bel,csx.cti;E,0-1-14,ax4.b5k,csx.cti
auj=C,m:11-3-1,auk.aud,awf;C,11-3,b1r.cww,awf;C,m:11-7-1,b7o.b84,awf
auk=C,m:3-1,b7v.aud,;C,m:3-4-1,b1n.b84,;C,3-2,b1l.cww,;C,3-1,b1x.cvy,;C,3-5-1,b1v.cvx,
aun=E,2-0-1,b3y.a58,bho;E,2-0,9np.a57,cti;E,2-1-0,av7.a54,atj;E,2-9-1,ax5.942,atj;E,2-0-5,b27.bn3,bho
aur=EC,2-1,auy.d55,awf
aut=KC,0-1,aws.d55,awf;KC,0-2-1,auy.bgz,awf;KC,0,avo.d5x,awf;KC,0-11-3,avq.cwx,awf
auv=E,1-0,av7.a58,atj;E,1-2-0,ax5.a57,cti;E,1-0-2,b27.a54,bho;E,1-7-14,b3z.cwo,atj;E,1-7-0,b28.d4u,cti
auw=K,1-11,b1h.d5k,c0b;K,1-0,b2r.auc,c0b;K,1-11-0,b50.b3i,99t;K,m:1-3-2,b97.bbb,95q;K,1-0-2,bbf.b16,99t
auy=C,2-3-1,b1o.d55,bbj;C,2-0-1,93m.bgz,bbj
auz=EC,4-2-1,auy.d55,awh
av0=EC,10-2-1,auy.d55,awf
av2=E,2-0-1,9np.a58,bho;E,2-0,b3y.a57,bho;E,2-1-0,av7.a54,cti;E,2-5,ax5.bn3,bho;E,2-0,b27.cuu,cti
av7=E,m:1-0,auv.a58,;E,m:1-0-2,b3x.a57,;E,m:1-0-2,b3u.a54,;E,1-12-14,b3w.d5l,;E,1-3-14,b3v.cwo,
ave=K,0-11-2,avr.a51,c17;K,0-6,b26.a53,c16;K,0-9-12,d21.bnf,cti;K,0-6-14,d22.949,cti;K,0-14-12,d1z.bma,bho
avf=K,3-11-1,avr.d5b,bho;K,3-6-13,b26.d4x,bho;K,3-1-10,bru.d54,c17;K,3-14-7,d1z.d53,bho;K,3-6-14,d22.cw0,bho
avh=E,1-3,aaj.d5i,csy;E,1-6-2,b3p.bbe,csz;E,m:1-10-2,axu.acg,95q;E,m:1-4,axt.cwy,95q;E,1-2-0,awz.a4j,csy
avo=KC,0-1,93m.d55,bbm;KC,0-1,awr.bgz,aug;KC,0,aut.d5x,ayb;KC,0-1-2,b2v.bh0,bbm;KC,0-3-4,b1o.apf,aug
avq=KC,11-0-1,93m.d55,ayb;KC,11-0-1,awr.bgz,aug;KC,11-3,b1o.cwx,bbm;KC,11-0,aut.d5x,ayb;KC,11-1-2,b2v.bh0,bbm
avr=K,m:11-2-0,b0t.a51,;K,m:11-2-0,b0r.a53,;K,11-0-14,b0s.949,;K,11-1-14,b0q.cw0,;K,11-0,ave.bn7,
avs=K,0-11-2,avr.a51,c17;K,0-6,b26.a53,c16;K,0-6-14,d22.cw0,cti;K,0-7,d21.d53,c18;K,0-14-10,d1z.d54,bho
avw=E,m:0-14,bz8.bmk,cti;E,m:0-2-9,b5a.bka,bho;E,m:0-7-14,bza.ap8,cti;E,m:0-7-1,9ce.bn9,c18;E,m:0-7-1,94n.bk9,cti
avx=E,m:2-1,b5a.bk9,c17;E,m:2-3,bz9.bix,bho;E,m:2-0-4,9ce.bhf,cti;E,m:2-4,9cc.biy,c17;E,m:2-3,b5b.bjp,bho
aw0=E,m:0-9-1,b5l.b8f,c0b.cti;E,m:0-9,d5n.bhj,c0b.cti;E,m:0-9-1,d5o.bhk,c0b.cti;E,m:0-9-2,cwk.bkp,c0a.atj;E,m:0-9-1,bel.blt,bc1.bho
aw1=E,m:1-6-3,d5o.cwt,c0b.bho;E,m:1-6-0,d5n.bkk,c0b.bho;E,m:1-6-3,cwj.cwu,c0b.bho;E,m:1-6-2,cwk.bly,c0b.bho;E,m:1-6-14,b5k.cwm,bc1.atj
aw2=E,m:1-7-3,d5o.cwt,bc1.atj;E,m:1-7-4,d5p.bkk,c0b.atj;E,m:1-7-3,cwj.cwu,c0b.bho;E,m:1-7-0,d5n.bly,bc1.atj;E,m:1-7-14,b5k.cwm,bc1.atj
aw3=E,m:4-3,d5p.cwt,c0f.cti;E,4-1-3,d5o.cwu,95q.bho;E,m:4-0-14,d5n.cwm,c0b.atj;E,4-3,cwj.cvq,95q.bho;E,m:4-2-1,cwk.bkk,c0b.atj
aw4=E,7-4-3,d5p.cwt,95q.bho;E,m:7-1-3,d5o.cwu,c0b.bho;E,m:7-0-14,d5n.cwm,c0b.bho;E,7-3,cwj.cvq,95q.cti;E,m:7-4-1,bzg.bkk,c0f.cti
aw5=E,m:7-4-3,d5p.cwu,c0b.atj;E,m:7-1-3,d5o.cwt,bc1.atj;E,m:7-0-14,d5n.cwm,bc1.atj;E,m:7-3,cwj.cvq,c0b.bho;E,7-4-0,bzg.cwl,95q.bho
aw6=E,m:11-7-3,9yh.bp8,c0b.cti;E,m:11-7-0,b5l.bhj,c0a.atj;E,m:11-7-1,d5o.b8f,bc1.bho;E,m:11-7-14,b5k.cwm,bc1.bho;E,m:11-7-1,b5n.bhk,c0a.atj
aw7=E,m:6-1-3,d5o.cwu,c0b.bho;E,6-0-14,d5n.cwm,95q.cti;E,m:6-3,cwj.cwt,c0b.bho;E,m:6-2-3,cwk.cvq,c0b.bho;E,m:6-14-0,b5k.cwl,bc1.atj
awb=E,m:4-1,bzg.bly,bc1.atj;E,m:4-7-1,b5n.bkk,c0f.cti;E,m:4-0-1,d5n.bl4,c0f.cti;E,m:4-14-1,b5k.bhk,bc1.atj;E,m:4-1-0,d5o.bhj,bc1.atj
awc=E,m:9-0-1,d5n.bly,c0b.cti;E,m:9-1,d5o.bkk,c0a.atj;E,m:9-3-1,9yh.bl4,bc1.bho;E,m:9-0,b5l.bhj,c0b.cti;E,m:9-2-1,cwk.bhk,c0b.cti
awm=K,3-7-1,b9r.b3k,c0d.cti;K,3-1-2,b4y.bba,c0b.cti;K,3-11-1,b2p.aca,bc4.cti;K,3-1,b2o.d5k,c0b.cti;K,3-1-2,b7m.bb9,c0c.cti
awo=E,m:7-1-3,aaj.d5i,;E,m:7-4-1,axt.cwy,;E,m:7-1-0,axs.aui,;E,m:7-3-1,axq.aua,;E,m:7-3,b2d.acj,
awp=K,1-7,b9r.b3k,99t.cti;K,1-11-0,b2p.b3j,c0b.cti;K,1-2,b4y.bba,99t.cti;K,1-0,abe.a4o,95q.bho;K,1-0,b1i.b3i,c0b.cti
awr=KC,0-11-1,avq.d55,awf;KC,0-1,avo.bgz,awf;KC,0-2,auy.d5x,awf;KC,0-2-1,aws.bh0,awf
aws=KC,0-1,aut.d55,bbj;KC,0-1,b2v.bgz,bbm;KC,0-1,93m.d5x,bbm;KC,0-2-1,awr.bh0,auf;KC,0-3-4,b1o.apf,bbm
aww=E,0-4,93n.b9z,ct3.atj;E,0-1-2,avh.bbc,ct4.bho;E,0-2,d5n.a4j,ct4.bho;E,0-1,d5o.cwy,95q.cti;E,0-4-2,d5p.acg,ct3.atj
awx=K,1-7,b9r.b3k,95q.cti;K,1-11-0,b2p.b3j,95q.cti;K,1-0,b4y.b3i,95q.cti;K,1-0-2,abe.bba,c0b.bho;K,1-0,b1i.a4o,99t.bho
awy=K,0-7-1,b9r.b3k,99t.bho;K,0-11,b2p.b3j,99t.cti;K,0-1,b4y.b3i,99t.bho;K,0-1-2,abe.bba,99t.cti;K,0-1,b1i.a4o,c0b.bho
awz=E,2-1-3,avh.d5i,ct4.atj;E,2-0-1,93n.bbc,95q.cti;E,2-0-4,d5n.b9z,95q.cti;E,2-1-0,d5o.a4j,ct6.bho;E,2-4-1,d5p.cwy,ct6.bho
ax4=E,1-0,93n.aui,c0a.bho;E,1-0,avh.b4v,95q.cti;E,1-3,9yl.aua,95q.cti;E,1-0,bel.b4w,95q.cti;E,1-3-2,bem.bbd,c0a.bho
ax5=E,m:2-4-0,b0z.a57,;E,m:2-1-0,auv.a58,;E,m:2-12-0,b3w.a54,;E,2-1-0,b3x.cwp,;E,2-0,b3u.d59,
ax8=K,m:6-1-0,au0.bl1,c0a.cti;K,m:6-1-14,b69.bpd,c0b.bho;K,m:6-1-14,b34.abf,bc1.c16;K,m:6-1-0,bor.bqg,c0b.bho;K,m:6-1-14,brb.bqb,c0a.cti
ax9=K,m:1-7-0,au0.bl1,c0b.cti;K,m:1-7-14,b69.bpd,c0a.cti;K,m:1-7-14,b34.abf,bc1.bho;K,m:1-7-0,bor.bqg,c0b.cti;K,m:1-7-4,bos.bmh,bc1.bho
axa=K,m:7-0-14,au0.bpd,bc1.bho;K,m:7-4-14,bos.abf,c0b.cti;K,m:7-1,b69.bl1,c0b.bho;K,m:7-4-0,b32.bqg,c0b.cti;K,m:7-14-1,b34.bqb,c0a.cti
axb=K,m:14-0,b6l.bgb,c0k.ctg;K,m:14-12-1,b6m.bgd,c0k.ctg;K,m:14-0-7,b6n.boj,c0l.asv;K,m:14-11,bfw.bgf,c15.95s;K,m:14-11-0,bfx.bge,c0l.asv
axc=K,m:1-0-14,b6l.bgb,95m.95s;K,m:1-12,b6m.bgd,95m.95s;K,m:1-0-7,b6n.boj,c15.ctg;K,m:1-14-11,bfw.bgf,c0m.asv;K,m:1-11-0,bfx.bge,c15.ctg
axd=K,m:14-12-0,b6l.bgb,c0l.bhq;K,m:14-12-0,b6n.bge,c0l.bhq;K,m:14-12-1,bfw.bgd,c15.asv;K,m:14-12-0,bgx.ahb,c0l.bhq;K,14-12-1,bso.a9t,c0k.ctg
axk=K,m:14-0,b6l.bgb,c0k.95s;K,m:14-12-1,b6m.bgd,c0k.95s;K,m:14-0-7,b6n.boj,c0l.ctg;K,m:14-11-0,bfx.bge,c0l.ctg;K,m:14-13-7,boh.bol,c0k.buv
axq=E,3-1,avh.d5i,ct3.bho;E,3-1-2,d5o.bbe,ct3.bho;E,3-6-2,d5q.acg,csz.atj;E,3-4-1,d5p.cwy,csz.atj;E,3-1-2,cwj.bbc,ct3.bho
axr=E,0-1-2,93n.bbe,95q.cti;E,0-1-2,avh.acg,csz.atj;E,0-6-1,d5q.cwy,csy.bho;E,0-4-2,d5p.a4j,csz.atj;E,0-1-2,d5o.bbc,csz.atj
axs=E,1-3,avh.d5i,csy.bho;E,1-0-2,93n.bbe,csz.atj;E,1-6-2,d5q.acg,csy.bho;E,1-4,d5p.cwy,95q.cti;E,1-0-2,d5o.a4j,95q.cti
axt=E,4-1-3,avh.d5i,csz.atj;E,4-0-2,93n.acg,95q.cti;E,4-1-2,d5p.bbe,csy.bho;E,4-1,d5o.cwy,csz.atj;E,4-0-2,d5n.a4j,95q.cti
axu=E,10-1-3,avh.d5i,csy.bho;E,10-0-2,93n.acg,csy.bho;E,10-1-2,d5o.bbe,95q.cti;E,10-0-1,d5n.cwy,csz.atj;E,10-2-0,cwk.a4j,csz.atj
ayu=E,3-7-1,brx.bn9,c18;E,3-14-7,akk.bmj,c18;E,3-2-1,btc.bk9,bho;E,3-14,d29.bmk,c17;E,3-2-9,a7o.bka,c17
ayv=E,1-3-7,brx.bn9,bho;E,1-0-7,btb.bk7,c18;E,1-0-14,akj.bmk,bho;E,1-14-7,akk.bmj,bho;E,1-2-8,btc.bn0,cti
ayx=E,1-3-7,brx.bn9,c18;E,1-0-14,btb.bmk,c17;E,1-0-7,akj.bk7,bho;E,1-2-8,btc.bn0,cti;E,1-14-7,akk.bmj,c17
ayz=E,3-14-7,d29.bn2,cti;E,3-5-2,d2c.bn3,atj;E,3-13-14,d2b.bil,bho;E,3-7-10,d1v.bn5,cti;E,3-2-6,btc.bn1,atj
az5=E,m:3-1-11,bev.bmq,bc0;E,m:3-1-4,beu.bmr,bc0;E,m:3-1-10,959.bku,c0k;E,m:3-1-6,bew.bkt,bc0;E,m:3-1-7,bet.bj6,c0k
az6=E,2-3-1,brx.bk9,c17;E,2-0-5,bt9.94c,c17;E,2-0,akj.bmc,cti;E,2-0-3,btc.biw,cti;E,2-0-4,btb.bhf,c17
azd=E,0-7-10,btb.bmv,atj;E,0-2-5,btc.bn3,cti;E,0-7-1,d2a.bn9,c18;E,0-14-7,d29.bn2,c18;E,0-2-1,a7o.bmt,atj
aze=E,0-5-2,d2a.bn3,cti;E,0-14-7,d29.bn2,atj;E,0-7-10,btb.bn5,atj;E,0-2-6,btc.bn1,bho;E,0-7,d49.9gx,cti
azf=E,2-0-5,d2a.bn3,cti;E,2-3-6,d2c.bn1,cti;E,2-9-1,btc.942,cti;E,2-0,btb.cuu,cti;E,2-1,d1t.bmt,bho
azj=K,0-9-12,d4c.bnf,;K,0-1-12,bry.bma,;K,0-14,d4b.949,;K,0-1-7,b00.biv,;K,0-1,b01.bn7,
azk=K,0-9-12,d21.bnf,c17;K,0-6-14,d22.cw0,c16;K,0-9,azj.cws,cti;K,0-14-7,d1z.d53,c18;K,0-1-10,bs2.d54,cti
azl=K,0-1-2,ar8.arw,c17;K,0-1-7,ar7.buu,bho;K,0-14-11,bbu.bmi,cti;K,0-1,a83.bk4,bho;K,0-14,bbt.bri,c17
azr=E,0-7-1,btb.bn9,bho;E,0-7-10,d2a.bmv,cti;E,0-2-9,btc.bka,bho;E,0-2-5,a7o.bn3,c17;E,0-14,d29.bmk,cti
azt=E,0-1-7,akj.bk7,bho;E,0-14,bt9.ap8,c17;E,0-1,btb.bk9,bho;E,0-14-7,akk.bmj,c17;E,0-2-5,btc.94c,cti
azu=E,2-3-1,brx.bk9,c17;E,2-0-5,akj.94c,c17;E,2-0,bt9.bmc,c17;E,2-0-3,btc.biw,bho;E,2-0,btb.bjp,bho
azv=E,0-7-10,btb.bmv,atj;E,0-2-5,btc.bn3,cti;E,0-14-7,d29.bn2,atj;E,0-7-1,d2a.bn9,bho;E,0-2-1,a7o.bmt,atj
azw=K,0-1-14,bs2.bri,cti;K,0-1-11,bs0.a3t,cti;K,0,bs1.bi3,cti;K,0-1,a83.bnc,bho;K,0-14,ar7.bi8,bho
b00=K,0-14-12,d1z.bma,cti;K,0-1-7,d21.biv,cti;K,0-6,d22.bn7,cti;K,0-10,azj.biu,cti;K,0-1-11,bs2.a3t,c17
b01=K,1-14-12,d1z.bma,bho;K,1-0-7,d21.biv,bho;K,1-6-0,d22.bn7,bho;K,1-0-10,azj.biu,c17;K,1-9-12,bs2.bnf,c17
b02=K,0-14-11,ar8.bmi,cti;K,0-1-2,a88.arw,c17;K,0-1-7,ar7.buu,c17;K,0-14,bbt.ap7,c17;K,0-1,a83.axc,bho
b07=E,3-1-7,brx.bk7,bho;E,3-14-7,akk.bmj,bho;E,3-2-1,btc.bk9,bho;E,3-14,d29.ap8,cti;E,3-2-1,a7o.bik,bho
b08=E,3-7-1,brx.bn9,cti;E,3-2-9,btc.bka,c17;E,3-14,akk.bmk,c17;E,3-7-10,d2c.bmv,cti;E,3-2-1,a7o.bk9,bho
b09=E,1-3-7,brx.bn9,c18;E,1-0-14,btb.bmk,bho;E,1-2-9,btc.bka,c17;E,1-0-7,akj.bro,c18;E,1-2-8,a7o.bn0,c17
b0a=K,m:0-14,b6l.bgb,95m.bhq;K,m:0-12-1,b6m.bgd,95m.bhq;K,m:0-7,b6n.boj,95m.ctg;K,m:0-11,bfx.bge,95m.bhq;K,m:0-14-11,bfw.bgf,95m.bhq
b0k=K,0-11-2,avr.a51,c17;K,0-6,b26.a53,cti;K,0-1-14,bru.cw0,c17;K,0-9,d21.cws,cti;K,0-14-7,d1z.d53,c18
b0l=K,2-11-0,avr.a51,cti;K,2-6-0,b26.a53,bho;K,2-1-9,bru.cws,cti;K,2-0-10,d21.d54,c17;K,2-6-1,d22.d5b,cti
b0m=K,1-11-0,avr.a53,c17;K,1-6-14,b26.cw0,bho;K,1-0-2,bru.a51,cti;K,1-6-13,d22.cvz,bho;K,1-0-7,d21.d53,bho
b0n=K,3-11-14,avr.cw0,c17;K,3-6-13,b26.cvz,bho;K,3-1-13,bru.cwn,bho;K,3-14-7,d1z.d53,bho;K,3-6-1,d22.d5b,c16
b0p=K,11-1-14,bru.cw0,bho;K,11-0-2,d21.a51,c17;K,11-14-0,d1z.a53,cti;K,11-0-1,azj.d5b,c17;K,11-0-14,bs3.949,bho
b0q=K,1-11-0,avr.a53,c17;K,1-0-2,d21.a51,bho;K,1-6-0,b26.bn7,cti;K,1-9-12,bru.bnf,c17;K,1-14-12,d1z.bma,c17
b0r=K,2-11-0,avr.a51,cti;K,2-6-0,b26.a53,bho;K,2-0-12,d21.bma,bho;K,2-1-0,bru.bn7,c17;K,2-6,d22.arz,bho
b0s=K,0-11-2,avr.a51,bho;K,0-6,b26.a53,bho;K,0-9-12,d21.bnf,c17;K,0-6-14,d22.949,c16;K,0-14-12,d1z.bma,cti
b0t=K,2-11-0,avr.a51,c17;K,2-6-0,b26.a53,cti;K,2-0-12,d21.bma,cti;K,2-1-9,bru.cws,bho;K,2-0,azj.bn7,c17
b0u=K,3-11-14,avr.cw0,bho;K,3-6-13,b26.cvz,bho;K,3-1-13,bru.cwn,bho;K,3-14-7,d1z.d53,c18;K,3-6-1,d22.d5b,bho
b0v=K,11-1-0,b4y.b3i,99t.cti;K,11-0-1,abe.b3k,95q.cti;K,11-0,b1i.b3j,95q.bho;K,11-1,b2o.aca,c0b.bho;K,11-3-1,b7m.d5k,99t.bho
b0w=E,7-1-3,avh.d5i,95q.cti;E,7-0,93n.aui,95q.cti;E,7-4-1,bzg.aua,ct0.bho;E,7-14-1,b5k.cwy,95q.cti;E,7-3,9yh.acj,ct0.bho
b0x=E,2-7-3,awo.d5i,atj
b0y=E,7-3,awo.d5i,cti
b0z=E,4-1-0,b19.a58,atj;E,4-2-0,ax5.a57,cti;E,4-1,av7.d5a,cti;E,4-0-2,b27.a54,cti;E,4-3,b29.d4r,cti
b16=K,0-2-11,b1h.b1i,99t.cti;K,0-2-1,b2r.b4y,95q.cti;K,0-2-11,awy.b2p,99t.bho;K,0-2-1,bbf.b2o,99t.cti;K,0-2-9,b3o.ace,95q.cti
b19=E,m:1-4-0,b0z.a58,;E,m:1-0-2,auv.a57,;E,1-7-0,b1c.d5m,;E,1-12-0,b3w.d52,;E,m:1-0-2,b3u.a54,
b1c=E,7-1-0,b19.a58,cti;E,7-1-0,av7.d59,bho;E,7-0,b27.d5m,cti;E,7-3-14,b29.d5l,bho;E,7-0-14,d2e.cwo,cti
b1h=K,11-0-1,b1i.d5k,c0b.cti;K,11-1-0,auw.auc,99t.cti;K,11-1-2,b4y.bbb,c0b.bho;K,11-0-1,abe.b3i,95q.cti;K,11-3-1,b7m.ac7,99t.bho
b1i=K,m:0-11-1,b1h.d5k,95q;K,0-1,b2r.auc,c0b;K,0-11,b50.b3i,99t;K,m:0-1-2,bbf.bbb,95q;K,0-11-2,bm8.b16,99t
b1l=C,m:2-3-1,b1r.b84,awf;C,2-3,auk.cww,awf;C,m:2-7-1,b7o.aud,awf
b1m=C,m:1-3,b1r.b84,awf;C,m:1-7-0,b7o.b85,awf;C,1-3,auk.cww,awf
b1n=C,m:4-3-1,b1r.b84,awh;C,m:4-7-1,b7o.aud,awh;C,4-3,auk.cww,awh
b1o=C,3-2,auy.cwx,awf
b1r=C,m:3-2-1,b1l.b84,;C,m:3-4-1,b1n.aud,;C,3-1,b1m.cvx,;C,3-1,b1x.cvy,;C,3-5,b1v.cww,
b1u=C,m:0-7-1,b7o.b84,awf;C,m:0-3-1,b1r.aud,awf;C,0-3-4,auk.d5d,awh
b1v=C,m:5-7-1,b7o.b84,awf;C,m:5-3-1,b1r.aud,awf;C,5-3,auk.cww,awf
b1w=C,m:7-3-1,b1r.b84,awf;C,7-3,auk.cww,awf;C,m:7-1-0,b7o.alx,awf
b1x=C,m:3-7-1,b7o.b84,awf;C,m:3-1,b1r.aud,awf;C,3,auk.cww,awf
b22=K,m:0-1,b3o.b3k,;K,m:0-1,awp.b3j,;K,m:0-1-2,awy.bba,;K,m:0-11-1,bm8.a4o,;K,m:0-2,b75.b3i,
